,Method,MSE
0,Random Forest,0.13024289166729228
1,Random Forest,0.1041406539695573
2,Random Forest,0.08584360504506856
3,Random Forest,0.0699414674421558
4,Random Forest,0.08764023577958402
5,Random Forest,0.11292332304050727
6,Random Forest,0.1380340290023211
7,Random Forest,0.12758659696234462
8,Random Forest,0.10624069756291961
9,Random Forest,0.0529786978895938
10,Random Forest,0.09177007544361505
11,Random Forest,0.13692340017381657
12,Random Forest,0.09135073703440288
13,Random Forest,0.08860034822074148
14,Random Forest,0.12185723622709325
15,Random Forest,0.10603989935897513
16,Random Forest,0.10209955601128591
17,Random Forest,0.11043057267563887
18,Random Forest,0.10377914435700845
19,Random Forest,0.12361632406008997
20,Random Forest,0.154251130586466
21,Random Forest,0.08100891395448585
22,Random Forest,0.1250949268429278
23,Random Forest,0.08742716476907143
24,Random Forest,0.05528519525600267
25,Random Forest,0.10248043889614838
26,Random Forest,0.04207475573020756
27,Random Forest,0.06142377521617088
28,Random Forest,0.049881551449244464
29,Random Forest,0.09973397304364962
30,Random Forest,0.08783783928925055
31,Random Forest,0.14457359789203433
32,Random Forest,0.16904396744429065
33,Random Forest,0.10029185050161349
34,Random Forest,0.0883702839108661
35,Random Forest,0.11756343313432495
36,Random Forest,0.05375850128193032
37,Random Forest,0.05462157776384735
38,Random Forest,0.07406828616771431
39,Random Forest,0.1435754353205209
40,Random Forest,0.10811620521481462
41,Random Forest,0.15487339288790833
42,Random Forest,0.07359457965852144
43,Random Forest,0.07932082811758076
44,Random Forest,0.12267154824307641
45,Random Forest,0.07565134866871594
46,Random Forest,0.07544704664452
47,Random Forest,0.11422703813671993
48,Random Forest,0.11258539457678014
49,Random Forest,0.07305054845558656
50,Random Forest,0.1223440952577426
51,Random Forest,0.05208661935789893
52,Random Forest,0.09573753284281565
53,Random Forest,0.0787738386652813
54,Random Forest,0.11116435404433787
55,Random Forest,0.07779101286032841
56,Random Forest,0.06269896769873706
57,Random Forest,0.052375421780647045
58,Random Forest,0.11685049161708481
59,Random Forest,0.08965433169719661
60,Random Forest,0.08291472177647491
61,Random Forest,0.09673103394053557
62,Random Forest,0.08284897339545157
63,Random Forest,0.11738572721339358
64,Random Forest,0.14057598786441441
65,Random Forest,0.058993744567111574
66,Random Forest,0.09791456835696404
67,Random Forest,0.08685093647509078
68,Random Forest,0.04750198199559371
69,Random Forest,0.13530500522332792
70,Random Forest,0.08870810012982581
71,Random Forest,0.10544526334777515
72,Random Forest,0.07829186896466855
73,Random Forest,0.0916853994342924
74,Random Forest,0.09171000544313268
75,Random Forest,0.07300554093005383
76,Random Forest,0.09240970464238941
77,Random Forest,0.07071367692030794
78,Random Forest,0.07712648251610736
79,Random Forest,0.12036523673699599
80,Random Forest,0.09792453659129641
81,Random Forest,0.09438558352766707
82,Random Forest,0.09933037590808126
83,Random Forest,0.11439360745125199
84,Random Forest,0.11065202233879086
85,Random Forest,0.125796232703865
86,Random Forest,0.12955678396670525
87,Random Forest,0.08781372623358845
88,Random Forest,0.11067143281664626
89,Random Forest,0.09314638245532347
90,Random Forest,0.07128063347546866
91,Random Forest,0.10009465106776012
92,Random Forest,0.0663256896534829
93,Random Forest,0.052514904332663946
94,Random Forest,0.06360819566767024
95,Random Forest,0.15862612807202356
96,Random Forest,0.09348379055367258
97,Random Forest,0.08426933176574498
98,Random Forest,0.17194629317841095
99,Random Forest,0.07234316292443299
100,Random Forest,0.0988100969095075
101,Random Forest,0.11302299925874643
102,Random Forest,0.1352927682090194
103,Random Forest,0.11705982082780071
104,Random Forest,0.13878589611142797
105,Random Forest,0.08454464578420469
106,Random Forest,0.11990616722347776
107,Random Forest,0.10655568894121675
108,Random Forest,0.08163351049209965
109,Random Forest,0.12494380422751451
110,Random Forest,0.07677895412573864
111,Random Forest,0.12597930596492735
112,Random Forest,0.07991512578191277
113,Random Forest,0.08845829090118495
114,Random Forest,0.07902031947034245
115,Random Forest,0.1018646157173364
116,Random Forest,0.09526241067988421
117,Random Forest,0.06832362448425454
118,Random Forest,0.13160793775712856
119,Random Forest,0.05401394638224117
120,Random Forest,0.1019425402699704
121,Random Forest,0.10865880131204773
122,Random Forest,0.07330729824497353
123,Random Forest,0.1707027680396643
124,Random Forest,0.09225202389022742
125,Random Forest,0.11564739440635936
126,Random Forest,0.055686924450212415
127,Random Forest,0.05140247253193473
128,Random Forest,0.09145803185721472
129,Random Forest,0.08609936457398791
130,Random Forest,0.10252726610611577
131,Random Forest,0.1279878339736176
132,Random Forest,0.11272093561929653
133,Random Forest,0.077859897180167
134,Random Forest,0.09498424936101964
135,Random Forest,0.08749367294692845
136,Random Forest,0.07365511750564917
137,Random Forest,0.11206335642792332
138,Random Forest,0.09613494396619156
139,Random Forest,0.15116500099341515
140,Random Forest,0.06999567007269968
141,Random Forest,0.1351480749500651
142,Random Forest,0.07476657234544391
143,Random Forest,0.09434038676110361
144,Random Forest,0.14133370787056834
145,Random Forest,0.12125257716498754
146,Random Forest,0.10484720972144589
147,Random Forest,0.041710080930015964
148,Random Forest,0.07638048824077671
149,Random Forest,0.136019815718066
150,Linear Regression,0.5086745961621306
151,Linear Regression,0.1788225264737334
152,Linear Regression,0.17076655185062287
153,Linear Regression,0.2761450501236931
154,Linear Regression,0.3237315353482755
155,Linear Regression,0.29813953980573654
156,Linear Regression,0.32579954554528845
157,Linear Regression,0.2718853264223323
158,Linear Regression,0.5084241911720441
159,Linear Regression,0.5958328482109914
160,Linear Regression,0.5970208135245502
161,Linear Regression,0.37348086519013424
162,Linear Regression,0.2819067753920562
163,Linear Regression,0.42382874592615805
164,Linear Regression,0.34086076448337094
165,Linear Regression,0.22142230909429114
166,Linear Regression,0.28321593434396924
167,Linear Regression,0.36262050559624043
168,Linear Regression,0.23063186883416323
169,Linear Regression,0.29935958551854375
170,Linear Regression,0.5214236862625418
171,Linear Regression,0.19900047542813626
172,Linear Regression,0.22294851980693844
173,Linear Regression,0.23007543159964597
174,Linear Regression,0.3982428597833095
175,Linear Regression,0.19158015095014821
176,Linear Regression,0.06954390172596785
177,Linear Regression,0.08755417845088324
178,Linear Regression,0.6783180956967452
179,Linear Regression,0.3100512462581199
180,Linear Regression,0.2589131824198045
181,Linear Regression,0.2672211997846768
182,Linear Regression,0.23687924891608958
183,Linear Regression,0.4955562196220034
184,Linear Regression,0.11202664761267395
185,Linear Regression,0.33356252259582736
186,Linear Regression,0.21421389915788627
187,Linear Regression,0.16341504270963914
188,Linear Regression,0.2529211108774306
189,Linear Regression,0.17964778084189215
190,Linear Regression,0.296729033144387
191,Linear Regression,0.420739643428474
192,Linear Regression,0.4559156986217124
193,Linear Regression,0.4220343571376217
194,Linear Regression,0.38703565454437
195,Linear Regression,0.3203852420461056
196,Linear Regression,0.3002251430576856
197,Linear Regression,0.373020028597648
198,Linear Regression,0.36457623643684367
199,Linear Regression,0.43569103011451077
200,Linear Regression,0.47367527542914073
201,Linear Regression,0.3104465666614211
202,Linear Regression,0.2630244336859681
203,Linear Regression,0.11106539357439393
204,Linear Regression,0.21439194130804165
205,Linear Regression,0.535383404667798
206,Linear Regression,0.32772666174898135
207,Linear Regression,0.24989645646101968
208,Linear Regression,0.27419178572208575
209,Linear Regression,0.2260038699757805
210,Linear Regression,0.4251659632430444
211,Linear Regression,0.36243750043374995
212,Linear Regression,0.34039175241654185
213,Linear Regression,0.26666982723894467
214,Linear Regression,0.2557911198546002
215,Linear Regression,0.30081164055528853
216,Linear Regression,0.19246771162014642
217,Linear Regression,0.4605987222417262
218,Linear Regression,0.1946039402716666
219,Linear Regression,0.3737693878703093
220,Linear Regression,0.30574086594434036
221,Linear Regression,0.3203659372060393
222,Linear Regression,0.39289024275456397
223,Linear Regression,0.14536289443182437
224,Linear Regression,0.2360805374047156
225,Linear Regression,0.23114391011016963
226,Linear Regression,0.16193336519829218
227,Linear Regression,0.40868502597192036
228,Linear Regression,0.2644770673676855
229,Linear Regression,0.2595832455957376
230,Linear Regression,0.2127644556401399
231,Linear Regression,0.8982774721261274
232,Linear Regression,0.4379137270928209
233,Linear Regression,0.7332059838617354
234,Linear Regression,0.23283628961437622
235,Linear Regression,0.207321254996096
236,Linear Regression,0.24480338854134165
237,Linear Regression,0.22873921973596736
238,Linear Regression,0.5942739498394501
239,Linear Regression,0.40160720887626705
240,Linear Regression,0.4383957316104386
241,Linear Regression,0.22886864400731308
242,Linear Regression,0.16512504063516925
243,Linear Regression,0.4060230545327203
244,Linear Regression,0.5734870499677215
245,Linear Regression,0.34698652838096217
246,Linear Regression,0.24831450500333685
247,Linear Regression,0.6984279313878021
248,Linear Regression,0.36413941416709594
249,Linear Regression,0.1544459788537752
250,Linear Regression,0.10948060010699967
251,Linear Regression,0.22361270511247786
252,Linear Regression,0.3721965678655644
253,Linear Regression,0.4180916788697193
254,Linear Regression,0.2524888776264426
255,Linear Regression,0.2945177160715328
256,Linear Regression,0.34581611899876963
257,Linear Regression,0.25151669789228165
258,Linear Regression,0.35365321422175205
259,Linear Regression,0.3073828410864997
260,Linear Regression,0.3470267551595154
261,Linear Regression,0.22278429952593795
262,Linear Regression,0.238958106922504
263,Linear Regression,0.34198732004822424
264,Linear Regression,0.2770504134963508
265,Linear Regression,0.2496541101169639
266,Linear Regression,0.3364336948967735
267,Linear Regression,0.24957973501668615
268,Linear Regression,0.30962833679098273
269,Linear Regression,0.6010217090253817
270,Linear Regression,0.3426806030089686
271,Linear Regression,0.33112384551445856
272,Linear Regression,0.2509999987337465
273,Linear Regression,0.33558489010504794
274,Linear Regression,0.3368012280548136
275,Linear Regression,0.22662393514624704
276,Linear Regression,0.23598763808063694
277,Linear Regression,0.37578368418891933
278,Linear Regression,0.4941126674502389
279,Linear Regression,0.36373225880165555
280,Linear Regression,0.2934732951645302
281,Linear Regression,0.38159614871618786
282,Linear Regression,0.31669487630900256
283,Linear Regression,0.2743849612044094
284,Linear Regression,0.2713541185342992
285,Linear Regression,0.2538352586118236
286,Linear Regression,0.3103957510361733
287,Linear Regression,0.20271356288299466
288,Linear Regression,0.23897965691853626
289,Linear Regression,0.231418424444222
290,Linear Regression,0.10500097661482873
291,Linear Regression,0.3085438686111243
292,Linear Regression,0.3012206828484422
293,Linear Regression,0.3923553505842037
294,Linear Regression,0.27211076521984295
295,Linear Regression,0.3272104360514771
296,Linear Regression,0.311385449006731
297,Linear Regression,0.0985015135290674
298,Linear Regression,0.49361350113342156
299,Linear Regression,0.3542081485331768
